time_s,depth_m,depth_setpoint_m,depth_error_m,velocity_mps
0.352,0.1118,0.5036,0.3918,0.0
0.401,0.1118,0.5036,0.3918,0.0
0.451,0.1116,0.5036,0.392,0.0
0.501,0.1116,0.5036,0.392,0.0
0.551,0.1116,0.5036,0.392,0.0
0.601,0.1116,0.5036,0.392,0.0
0.651,0.1116,0.5036,0.392,0.0
0.701,0.1116,0.5036,0.392,0.0
0.751,0.1116,0.5036,0.392,0.0
0.801,0.1116,0.5036,0.392,0.0
0.851,0.1116,0.5036,0.392,0.0
0.901,0.1116,0.5036,0.392,0.0
0.951,0.1116,0.5036,0.392,0.0
1.001,0.1116,0.5036,0.392,0.0
1.051,0.1116,0.5036,0.392,0.0
1.101,0.1116,0.5036,0.392,0.0
1.151,0.1115,0.5036,0.3921,0.0
1.201,0.1114,0.5036,0.3922,0.0
1.251,0.1114,0.5036,0.3922,0.0
1.301,0.1114,0.5036,0.3922,0.0
1.351,0.1114,0.5036,0.3922,0.0
1.401,0.1114,0.5036,0.3922,0.0
1.451,0.1114,0.5036,0.3922,0.0
1.501,0.1114,0.5036,0.3922,0.0
1.551,0.1114,0.5036,0.3922,0.0
1.606,0.1114,0.5036,0.3922,0.0
1.655,0.1114,0.5036,0.3922,0.0
1.705,0.1114,0.5036,0.3922,0.0
1.755,0.1114,0.5036,0.3922,0.0
1.805,0.1114,0.5036,0.3922,0.0
1.855,0.1114,0.5036,0.3922,0.0
1.905,0.1114,0.5036,0.3922,0.0
1.955,0.1114,0.5036,0.3922,0.0
2.005,0.1114,0.5036,0.3922,0.0
2.055,0.1114,0.5036,0.3922,0.0
2.105,0.1114,0.5036,0.3922,0.0
2.155,0.1114,0.5036,0.3922,0.0
2.205,0.1114,0.5036,0.3922,0.0
2.255,0.1111,0.5036,0.3925,0.0
2.305,0.1111,0.5036,0.3925,0.0
2.355,0.1109,0.5036,0.3927,0.0
2.405,0.1109,0.5036,0.3927,0.0
2.455,0.1107,0.5036,0.3929,0.0
2.505,0.1106,0.5036,0.393,0.0
2.555,0.1105,0.5036,0.3931,-0.002
2.605,0.1105,0.5036,0.3931,-0.002
2.655,0.1104,0.5036,0.3932,-0.002
2.705,0.1104,0.5036,0.3932,-0.002
2.755,0.1103,0.5036,0.3933,-0.002
2.805,0.1102,0.5036,0.3934,-0.002
2.855,0.1102,0.5036,0.3934,-0.002
2.905,0.1101,0.5036,0.3935,-0.002
2.955,0.1101,0.5036,0.3935,-0.002
3.005,0.11,0.5036,0.3936,-0.002
3.055,0.1098,0.5036,0.3938,-0.002
3.105,0.1097,0.5036,0.3939,-0.002
3.155,0.1095,0.5036,0.3941,-0.002
3.205,0.1094,0.5036,0.3942,-0.002
3.255,0.1094,0.5036,0.3942,-0.002
3.305,0.1094,0.5036,0.3942,-0.002
3.355,0.1093,0.5036,0.3943,-0.002
3.405,0.1093,0.5036,0.3943,-0.002
3.455,0.1093,0.5036,0.3943,-0.002
3.505,0.1093,0.5036,0.3943,0.0
3.555,0.1093,0.5036,0.3943,0.0
3.605,0.1093,0.5036,0.3943,0.0
3.655,0.1093,0.5036,0.3943,0.0
3.705,0.1093,0.5036,0.3943,0.0
3.755,0.1094,0.5036,0.3942,0.0
3.805,0.1094,0.5036,0.3942,0.0
3.855,0.1094,0.5036,0.3942,0.0
3.905,0.1094,0.5036,0.3942,0.0
3.955,0.1094,0.5036,0.3942,0.0
4.005,0.1094,0.5036,0.3942,0.0
4.055,0.1095,0.5036,0.3941,0.0
4.105,0.1095,0.5036,0.3941,0.0
4.155,0.1095,0.5036,0.3941,0.0
4.205,0.1095,0.5036,0.3941,0.0
4.255,0.1095,0.5036,0.3941,0.0
4.305,0.1096,0.5036,0.394,0.0
4.355,0.1096,0.5036,0.394,0.0
4.405,0.1096,0.5036,0.394,0.0
4.455,0.1096,0.5036,0.394,0.0
4.505,0.1096,0.5036,0.394,0.0
4.555,0.1095,0.5036,0.3941,0.0
4.605,0.1095,0.5036,0.3941,0.0
4.655,0.1095,0.5036,0.3941,0.0
4.705,0.1095,0.5036,0.3941,0.0
4.755,0.1094,0.5036,0.3942,0.0
4.805,0.1094,0.5036,0.3942,0.0
4.855,0.1094,0.5036,0.3942,0.0
4.905,0.1093,0.5036,0.3943,0.0
4.955,0.1093,0.5036,0.3943,0.0
5.005,0.1093,0.5036,0.3943,0.0
5.055,0.1093,0.5036,0.3943,0.0
5.105,0.1093,0.5036,0.3943,0.0
5.155,0.1093,0.5036,0.3943,0.0
5.205,0.1093,0.5036,0.3943,0.0
5.255,0.1093,0.5036,0.3943,0.0
5.305,0.1093,0.5036,0.3943,0.0
5.355,0.1093,0.5036,0.3943,0.0
5.405,0.1093,0.5036,0.3943,0.0
5.455,0.1093,0.5036,0.3943,0.0
5.505,0.1093,0.5036,0.3943,0.0
5.555,0.1093,0.5036,0.3943,0.0
5.605,0.1093,0.5036,0.3943,0.0
5.655,0.1093,0.5036,0.3943,0.0
5.705,0.1095,0.5036,0.3941,0.0
5.755,0.1095,0.5036,0.3941,0.0
5.805,0.1097,0.5036,0.3939,0.0
5.855,0.1097,0.5036,0.3939,0.0
5.905,0.1097,0.5036,0.3939,0.0
5.955,0.1097,0.5036,0.3939,0.0
6.005,0.1097,0.5036,0.3939,0.0
6.055,0.1097,0.5036,0.3939,0.0
6.105,0.1097,0.5036,0.3939,0.0
6.155,0.1097,0.5036,0.3939,0.0
6.205,0.1096,0.5036,0.394,0.0
6.255,0.1095,0.5036,0.3941,0.0
6.305,0.1095,0.5036,0.3941,0.0
6.355,0.1094,0.5036,0.3942,0.0
6.405,0.1093,0.5036,0.3943,0.0
6.455,0.1093,0.5036,0.3943,0.0
6.505,0.1093,0.5036,0.3943,0.0
6.555,0.1093,0.5036,0.3943,0.0
6.605,0.1093,0.5036,0.3943,0.0
6.655,0.1093,0.5036,0.3943,0.0
6.705,0.1093,0.5036,0.3943,0.0
6.755,0.1093,0.5036,0.3943,0.0
6.805,0.1093,0.5036,0.3943,0.0
6.855,0.1093,0.5036,0.3943,0.0
6.905,0.1092,0.5036,0.3944,0.0
6.955,0.1092,0.5036,0.3944,0.0
7.005,0.1092,0.5036,0.3944,0.0
7.055,0.1092,0.5036,0.3944,0.0
7.105,0.1091,0.5036,0.3945,0.0
7.155,0.1091,0.5036,0.3945,0.0
7.205,0.1091,0.5036,0.3945,0.0
7.255,0.1091,0.5036,0.3945,0.0
7.305,0.1091,0.5036,0.3945,0.0
7.355,0.1091,0.5036,0.3945,0.0
7.405,0.1091,0.5036,0.3945,0.0
7.455,0.1091,0.5036,0.3945,0.0
7.505,0.1091,0.5036,0.3945,0.0
7.555,0.1091,0.5036,0.3945,0.0
7.605,0.1091,0.5036,0.3945,0.0
7.655,0.1091,0.5036,0.3945,0.0
7.705,0.1091,0.5036,0.3945,0.0
7.755,0.1091,0.5036,0.3945,0.0
7.805,0.1091,0.5036,0.3945,0.0
7.855,0.1091,0.5036,0.3945,0.0
7.905,0.1092,0.5036,0.3944,0.0
7.955,0.1093,0.5036,0.3943,0.0
8.005,0.1093,0.5036,0.3943,0.0
8.055,0.1093,0.5036,0.3943,0.0
8.105,0.1093,0.5036,0.3943,0.0
8.155,0.1093,0.5036,0.3943,0.0
8.205,0.1093,0.5036,0.3943,0.0
8.255,0.1093,0.5036,0.3943,0.0
8.305,0.1093,0.5036,0.3943,0.0
8.355,0.1093,0.5036,0.3943,0.0
8.405,0.1093,0.5036,0.3943,0.0
8.455,0.1093,0.5036,0.3943,0.0
8.505,0.1093,0.5036,0.3943,0.0
8.555,0.1093,0.5036,0.3943,0.0
8.605,0.1093,0.5036,0.3943,0.0
8.655,0.1092,0.5036,0.3944,0.0
8.705,0.1092,0.5036,0.3944,0.0
8.755,0.1091,0.5036,0.3945,0.0
8.805,0.1091,0.5036,0.3945,0.0
8.855,0.1091,0.5036,0.3945,0.0
8.905,0.1091,0.5036,0.3945,0.0
8.955,0.1091,0.5036,0.3945,0.0
9.005,0.1091,0.5036,0.3945,0.0
9.055,0.1091,0.5036,0.3945,0.0
9.105,0.1092,0.5036,0.3944,0.0
9.155,0.1092,0.5036,0.3944,0.0
9.205,0.1092,0.5036,0.3944,0.0
9.255,0.1091,0.5036,0.3945,0.0
9.305,0.1091,0.5036,0.3945,0.0
9.355,0.1091,0.5036,0.3945,0.0
9.405,0.1091,0.5036,0.3945,0.0
9.455,0.109,0.5036,0.3946,0.0
9.505,0.1091,0.5036,0.3945,0.0
9.555,0.1091,0.5036,0.3945,0.0
9.605,0.109,0.5036,0.3946,0.0
9.655,0.1088,0.5036,0.3948,0.0
9.705,0.1088,0.5036,0.3948,0.0
9.755,0.109,0.5036,0.3946,0.0
9.805,0.109,0.5036,0.3946,0.0
9.855,0.109,0.5036,0.3946,0.0
9.905,0.109,0.5036,0.3946,0.0
9.955,0.109,0.5036,0.3946,0.0
10.005,0.109,0.5036,0.3946,0.0
10.055,0.1089,0.5036,0.3947,0.0
10.105,0.1089,0.5036,0.3947,0.0
10.155,0.1088,0.5036,0.3948,0.0
10.205,0.1088,0.5036,0.3948,0.0
10.255,0.1088,0.5036,0.3948,0.0
10.305,0.1088,0.5036,0.3948,0.0
10.355,0.1087,0.5036,0.3949,0.0
10.405,0.1087,0.5036,0.3949,0.0
10.455,0.1087,0.5036,0.3949,0.0
10.505,0.1087,0.5036,0.3949,0.0
10.555,0.1087,0.5036,0.3949,0.0
10.605,0.1087,0.5036,0.3949,0.0
10.655,0.1088,0.5036,0.3948,0.0
10.705,0.1087,0.5036,0.3949,0.0
10.755,0.1087,0.5036,0.3949,0.0
10.805,0.1087,0.5036,0.3949,0.0
10.855,0.1087,0.5036,0.3949,0.0
10.905,0.1087,0.5036,0.3949,0.0
10.955,0.1086,0.5036,0.395,0.0
11.005,0.1085,0.5036,0.3951,0.0
11.055,0.1085,0.5036,0.3951,0.0
11.105,0.1085,0.5036,0.3951,0.0
11.155,0.1085,0.5036,0.3951,0.0
11.205,0.1084,0.5036,0.3952,0.0
11.255,0.1084,0.5036,0.3952,0.0
11.305,0.1084,0.5036,0.3952,0.0
11.355,0.1084,0.5036,0.3952,0.0
11.405,0.1084,0.5036,0.3952,0.0
11.455,0.1084,0.5036,0.3952,0.0
11.505,0.1084,0.5036,0.3952,0.0
11.555,0.1084,0.5036,0.3952,0.0
11.605,0.1085,0.5036,0.3951,0.0
11.655,0.1086,0.5036,0.395,0.0
11.705,0.1088,0.5036,0.3948,0.0
11.755,0.1088,0.5036,0.3948,0.0
11.805,0.1088,0.5036,0.3948,0.0
11.855,0.1088,0.5036,0.3948,0.0
11.905,0.1088,0.5036,0.3948,0.0
11.955,0.1088,0.5036,0.3948,0.0
12.005,0.1088,0.5036,0.3948,0.0
12.056,0.1088,0.5036,0.3948,0.0
12.105,0.1088,0.5036,0.3948,0.0
12.155,0.1087,0.5036,0.3949,0.0
12.205,0.1086,0.5036,0.395,0.0
12.255,0.1086,0.5036,0.395,0.0
12.305,0.1086,0.5036,0.395,0.0
12.355,0.1086,0.5036,0.395,0.0
12.405,0.1085,0.5036,0.3951,0.0
12.455,0.1085,0.5036,0.3951,0.0
12.505,0.1084,0.5036,0.3952,0.0
12.555,0.1084,0.5036,0.3952,0.0
12.605,0.1084,0.5036,0.3952,0.0
12.655,0.1084,0.5036,0.3952,0.0
12.705,0.1084,0.5036,0.3952,0.0
12.755,0.1084,0.5036,0.3952,0.0
12.805,0.1084,0.5036,0.3952,0.0
12.855,0.1084,0.5036,0.3952,0.0
12.905,0.1084,0.5036,0.3952,0.0
12.955,0.1084,0.5036,0.3952,0.0
13.005,0.1084,0.5036,0.3952,0.0
13.055,0.1084,0.5036,0.3952,0.0
13.105,0.1084,0.5036,0.3952,0.0
13.155,0.1085,0.5036,0.3951,0.0
13.205,0.1084,0.5036,0.3952,0.0
13.255,0.1085,0.5036,0.3951,0.0
13.305,0.1085,0.5036,0.3951,0.0
13.355,0.1085,0.5036,0.3951,0.0
13.405,0.1085,0.5036,0.3951,0.0
13.455,0.1085,0.5036,0.3951,0.0
13.505,0.1085,0.5036,0.3951,0.0
13.555,0.1085,0.5036,0.3951,0.0
13.605,0.1086,0.5036,0.395,0.0
13.655,0.1086,0.5036,0.395,0.0
13.705,0.1086,0.5036,0.395,0.0
13.755,0.1086,0.5036,0.395,0.0
13.805,0.1086,0.5036,0.395,0.0
13.855,0.1086,0.5036,0.395,0.0
13.905,0.1086,0.5036,0.395,0.0
13.955,0.1087,0.5036,0.3949,0.0
14.005,0.1087,0.5036,0.3949,0.0
14.057,0.1086,0.5036,0.395,0.0
14.106,0.1086,0.5036,0.395,0.0
14.156,0.1086,0.5036,0.395,0.0
14.206,0.1086,0.5036,0.395,0.0
14.256,0.1086,0.5036,0.395,0.0
14.306,0.1086,0.5036,0.395,0.0
14.356,0.1086,0.5036,0.395,0.0
14.406,0.1086,0.5036,0.395,0.0
14.456,0.1086,0.5036,0.395,0.0
14.506,0.1085,0.5036,0.3951,0.0
14.556,0.1085,0.5036,0.3951,0.0
14.606,0.1084,0.5036,0.3952,0.0
14.656,0.1084,0.5036,0.3952,0.0
14.706,0.1084,0.5036,0.3952,0.0
14.756,0.1084,0.5036,0.3952,0.0
14.806,0.1083,0.5036,0.3953,0.0
14.856,0.1083,0.5036,0.3953,0.0
14.906,0.1083,0.5036,0.3953,0.0
14.956,0.1083,0.5036,0.3953,0.0
15.006,0.1083,0.5036,0.3953,0.0
15.056,0.1083,0.5036,0.3953,0.0
15.106,0.1081,0.5036,0.3955,0.0
15.156,0.1081,0.5036,0.3955,0.0
15.206,0.1081,0.5036,0.3955,0.0
15.256,0.1081,0.5036,0.3955,0.0
15.306,0.1081,0.5036,0.3955,0.0
15.356,0.1081,0.5036,0.3955,0.0
15.406,0.1081,0.5036,0.3955,0.0
15.456,0.1081,0.5036,0.3955,0.0
15.506,0.1083,0.5036,0.3953,0.0
15.556,0.1083,0.5036,0.3953,0.0
15.606,0.1083,0.5036,0.3953,0.0
15.656,0.1083,0.5036,0.3953,0.0
15.706,0.1083,0.5036,0.3953,0.0
15.756,0.1083,0.5036,0.3953,0.0
15.806,0.1083,0.5036,0.3953,0.0
15.856,0.1083,0.5036,0.3953,0.0
15.906,0.1083,0.5036,0.3953,0.0
15.956,0.1083,0.5036,0.3953,0.0
16.006,0.1083,0.5036,0.3953,0.0
16.058,0.1082,0.5036,0.3954,0.0
16.107,0.1081,0.5036,0.3955,0.0
16.157,0.1081,0.5036,0.3955,0.0
16.207,0.1081,0.5036,0.3955,0.0
16.257,0.1081,0.5036,0.3955,0.0
16.307,0.1081,0.5036,0.3955,0.0
16.357,0.108,0.5036,0.3956,0.0
16.407,0.108,0.5036,0.3956,0.0
16.457,0.108,0.5036,0.3956,0.0
16.507,0.108,0.5036,0.3956,0.0
16.557,0.1081,0.5036,0.3955,0.0
16.607,0.108,0.5036,0.3956,0.0
16.657,0.108,0.5036,0.3956,0.0
16.707,0.108,0.5036,0.3956,0.0
16.757,0.108,0.5036,0.3956,0.0
16.807,0.108,0.5036,0.3956,0.0
16.857,0.108,0.5036,0.3956,0.0
16.907,0.108,0.5036,0.3956,0.0
16.957,0.108,0.5036,0.3956,0.0
17.007,0.108,0.5036,0.3956,0.0
17.057,0.108,0.5036,0.3956,0.0
17.107,0.108,0.5036,0.3956,0.0
17.157,0.108,0.5036,0.3956,0.0
17.207,0.108,0.5036,0.3956,0.0
17.257,0.108,0.5036,0.3956,0.0
17.307,0.108,0.5036,0.3956,0.0
17.357,0.108,0.5036,0.3956,0.0
17.407,0.108,0.5036,0.3956,0.0
17.457,0.108,0.5036,0.3956,0.0
17.507,0.1081,0.5036,0.3955,0.0
17.557,0.1081,0.5036,0.3955,0.0
17.607,0.1081,0.5036,0.3955,0.0
17.657,0.1082,0.5036,0.3954,0.0
17.707,0.1082,0.5036,0.3954,0.0
17.757,0.1082,0.5036,0.3954,0.0
17.807,0.1082,0.5036,0.3954,0.0
17.857,0.1082,0.5036,0.3954,0.0
17.907,0.1082,0.5036,0.3954,0.0
17.957,0.1082,0.5036,0.3954,0.0
18.007,0.1082,0.5036,0.3954,0.0
18.059,0.1082,0.5036,0.3954,0.0
18.108,0.1081,0.5036,0.3955,0.0
18.158,0.108,0.5036,0.3956,0.0
18.208,0.108,0.5036,0.3956,0.0
18.258,0.1079,0.5036,0.3957,0.0
18.308,0.1079,0.5036,0.3957,0.0
18.358,0.1078,0.5036,0.3958,0.0
18.408,0.1078,0.5036,0.3958,0.0
18.458,0.1078,0.5036,0.3958,0.0
18.508,0.1078,0.5036,0.3958,0.0
18.558,0.1078,0.5036,0.3958,0.0
18.608,0.1078,0.5036,0.3958,0.0
18.658,0.1078,0.5036,0.3958,0.0
18.708,0.1078,0.5036,0.3958,0.0
18.758,0.1078,0.5036,0.3958,0.0
18.808,0.1078,0.5036,0.3958,0.0
18.858,0.1078,0.5036,0.3958,0.0
18.908,0.1078,0.5036,0.3958,0.0
18.958,0.1078,0.5036,0.3958,0.0
19.008,0.1079,0.5036,0.3957,0.0
19.058,0.1079,0.5036,0.3957,0.0
19.108,0.1079,0.5036,0.3957,0.0
19.158,0.1079,0.5036,0.3957,0.0
19.208,0.1079,0.5036,0.3957,0.0
19.258,0.1079,0.5036,0.3957,0.0
19.308,0.1079,0.5036,0.3957,0.0
19.358,0.1079,0.5036,0.3957,0.0
19.408,0.1079,0.5036,0.3957,0.0
19.458,0.1079,0.5036,0.3957,0.0
19.508,0.1079,0.5036,0.3957,0.0
19.558,0.1079,0.5036,0.3957,0.0
19.608,0.108,0.5036,0.3956,0.0
19.658,0.108,0.5036,0.3956,0.0
19.708,0.1079,0.5036,0.3957,0.0
19.758,0.1079,0.5036,0.3957,0.0
19.808,0.108,0.5036,0.3956,0.0
19.858,0.108,0.5036,0.3956,0.0
19.908,0.108,0.5036,0.3956,0.0
19.958,0.108,0.5036,0.3956,0.0
20.008,0.108,0.5036,0.3956,0.0
20.06,0.108,0.5036,0.3956,0.0
20.109,0.1081,0.5036,0.3955,0.0
20.159,0.1081,0.5036,0.3955,0.0
20.209,0.1081,0.5036,0.3955,0.0
20.259,0.1081,0.5036,0.3955,0.0
20.309,0.1081,0.5036,0.3955,0.0
20.359,0.1081,0.5036,0.3955,0.0
20.409,0.1081,0.5036,0.3955,0.0
20.459,0.1081,0.5036,0.3955,0.0
20.509,0.1081,0.5036,0.3955,0.0
20.559,0.108,0.5036,0.3956,0.0
20.609,0.108,0.5036,0.3956,0.0
20.659,0.108,0.5036,0.3956,0.0
20.709,0.1081,0.5036,0.3955,0.0
20.759,0.108,0.5036,0.3956,0.0
20.809,0.108,0.5036,0.3956,0.0
20.859,0.108,0.5036,0.3956,0.0
20.909,0.108,0.5036,0.3956,0.0
20.959,0.108,0.5036,0.3956,0.0
21.009,0.108,0.5036,0.3956,0.0
21.059,0.108,0.5036,0.3956,0.0
21.109,0.108,0.5036,0.3956,0.0
21.159,0.108,0.5036,0.3956,0.0
21.209,0.108,0.5036,0.3956,0.0
21.259,0.108,0.5036,0.3956,0.0
21.309,0.108,0.5036,0.3956,0.0
21.359,0.108,0.5036,0.3956,0.0
21.409,0.108,0.5036,0.3956,0.0
21.459,0.108,0.5036,0.3956,0.0
21.509,0.108,0.5036,0.3956,0.0
21.559,0.1079,0.5036,0.3957,0.0
21.609,0.1079,0.5036,0.3957,0.0
21.659,0.1079,0.5036,0.3957,0.0
21.709,0.1079,0.5036,0.3957,0.0
21.759,0.1079,0.5036,0.3957,0.0
21.809,0.1079,0.5036,0.3957,0.0
21.859,0.1079,0.5036,0.3957,0.0
21.909,0.1079,0.5036,0.3957,0.0
21.959,0.1079,0.5036,0.3957,0.0
22.009,0.108,0.5036,0.3956,0.0
22.061,0.108,0.5036,0.3956,0.0
22.11,0.108,0.5036,0.3956,0.0
22.16,0.108,0.5036,0.3956,0.0
22.21,0.108,0.5036,0.3956,0.0
22.26,0.108,0.5036,0.3956,0.0
22.31,0.108,0.5036,0.3956,0.0
22.36,0.108,0.5036,0.3956,0.0
22.41,0.108,0.5036,0.3956,0.0
22.46,0.108,0.5036,0.3956,0.0
22.51,0.108,0.5036,0.3956,0.0
22.56,0.108,0.5036,0.3956,0.0
22.61,0.108,0.5036,0.3956,0.0
22.66,0.1079,0.5036,0.3957,0.0
22.71,0.108,0.5036,0.3956,0.0
22.76,0.1079,0.5036,0.3957,0.0
22.81,0.108,0.5036,0.3956,0.0
22.86,0.1079,0.5036,0.3957,0.0
22.91,0.1079,0.5036,0.3957,0.0
22.96,0.1079,0.5036,0.3957,0.0
23.01,0.1079,0.5036,0.3957,0.0
23.06,0.1079,0.5036,0.3957,0.0
23.11,0.108,0.5036,0.3956,0.0
23.16,0.108,0.5036,0.3956,0.0
23.21,0.1079,0.5036,0.3957,0.0
23.26,0.1079,0.5036,0.3957,0.0
23.31,0.108,0.5036,0.3956,0.0
23.36,0.108,0.5036,0.3956,0.0
23.41,0.108,0.5036,0.3956,0.0
23.46,0.108,0.5036,0.3956,0.0
23.51,0.108,0.5036,0.3956,0.0
23.56,0.108,0.5036,0.3956,0.0
23.61,0.108,0.5036,0.3956,0.0
23.66,0.108,0.5036,0.3956,0.0
23.71,0.108,0.5036,0.3956,0.0
23.76,0.1081,0.5036,0.3955,0.0
23.81,0.108,0.5036,0.3956,0.0
23.86,0.108,0.5036,0.3956,0.0
23.91,0.108,0.5036,0.3956,0.0
23.96,0.108,0.5036,0.3956,0.0
24.01,0.108,0.5036,0.3956,0.0
24.062,0.108,0.5036,0.3956,0.0
24.111,0.108,0.5036,0.3956,0.0
24.161,0.108,0.5036,0.3956,0.0
24.211,0.108,0.5036,0.3956,0.0
24.261,0.108,0.5036,0.3956,0.0
24.311,0.1079,0.5036,0.3957,0.0
24.361,0.1079,0.5036,0.3957,0.0
24.411,0.1079,0.5036,0.3957,0.0
24.461,0.1079,0.5036,0.3957,0.0
24.511,0.1079,0.5036,0.3957,0.0
24.561,0.1079,0.5036,0.3957,0.0
24.611,0.1079,0.5036,0.3957,0.0
24.661,0.1079,0.5036,0.3957,0.0
24.711,0.1078,0.5036,0.3958,0.0
24.761,0.1078,0.5036,0.3958,0.0
24.811,0.1078,0.5036,0.3958,0.0
24.861,0.1078,0.5036,0.3958,0.0
24.911,0.1078,0.5036,0.3958,0.0
24.961,0.1078,0.5036,0.3958,0.0
25.011,0.1078,0.5036,0.3958,0.0
25.061,0.1079,0.5036,0.3957,0.0
25.111,0.1079,0.5036,0.3957,0.0
25.161,0.1079,0.5036,0.3957,0.0
25.211,0.1079,0.5036,0.3957,0.0
25.261,0.1079,0.5036,0.3957,0.0
25.311,0.1079,0.5036,0.3957,0.0
25.361,0.1079,0.5036,0.3957,0.0
25.411,0.1079,0.5036,0.3957,0.0
25.461,0.1079,0.5036,0.3957,0.0
25.511,0.1079,0.5036,0.3957,0.0
25.561,0.1079,0.5036,0.3957,0.0
25.611,0.1079,0.5036,0.3957,0.0
25.661,0.1079,0.5036,0.3957,0.0
25.711,0.1079,0.5036,0.3957,0.0
25.761,0.1079,0.5036,0.3957,0.0
25.811,0.1079,0.5036,0.3957,0.0
25.861,0.1079,0.5036,0.3957,0.0
25.911,0.1079,0.5036,0.3957,0.0
25.961,0.1079,0.5036,0.3957,0.0
26.011,0.1079,0.5036,0.3957,0.0
26.063,0.1079,0.5036,0.3957,0.0
26.112,0.1079,0.5036,0.3957,0.0
26.162,0.1079,0.5036,0.3957,0.0
26.212,0.1079,0.5036,0.3957,0.0
26.262,0.1079,0.5036,0.3957,0.0
26.312,0.108,0.5036,0.3956,0.0
26.362,0.108,0.5036,0.3956,0.0
26.412,0.108,0.5036,0.3956,0.0
26.462,0.1081,0.5036,0.3955,0.0
26.512,0.108,0.5036,0.3956,0.0
26.562,0.108,0.5036,0.3956,0.0
26.612,0.1079,0.5036,0.3957,0.0
26.662,0.108,0.5036,0.3956,0.0
26.712,0.1079,0.5036,0.3957,0.0
26.762,0.108,0.5036,0.3956,0.0
26.812,0.108,0.5036,0.3956,0.0
26.862,0.1079,0.5036,0.3957,0.0
26.912,0.1079,0.5036,0.3957,0.0
26.962,0.1079,0.5036,0.3957,0.0
27.012,0.1079,0.5036,0.3957,0.0
27.062,0.1079,0.5036,0.3957,0.0
27.112,0.1078,0.5036,0.3958,0.0
27.162,0.1078,0.5036,0.3958,0.0
27.212,0.1078,0.5036,0.3958,0.0
27.262,0.1079,0.5036,0.3957,0.0
27.312,0.1079,0.5036,0.3957,0.0
27.362,0.1079,0.5036,0.3957,0.0
27.412,0.1079,0.5036,0.3957,0.0
27.462,0.1079,0.5036,0.3957,0.0
27.512,0.1079,0.5036,0.3957,0.0
27.562,0.1079,0.5036,0.3957,0.0
27.612,0.1079,0.5036,0.3957,0.0
27.662,0.1079,0.5036,0.3957,0.0
27.712,0.1079,0.5036,0.3957,0.0
27.762,0.1079,0.5036,0.3957,0.0
27.812,0.1079,0.5036,0.3957,0.0
27.862,0.1079,0.5036,0.3957,0.0
27.912,0.1079,0.5036,0.3957,0.0
27.962,0.1078,0.5036,0.3958,0.0
28.012,0.1078,0.5036,0.3958,0.0
28.064,0.1078,0.5036,0.3958,0.0
28.113,0.1078,0.5036,0.3958,0.0
28.163,0.1078,0.5036,0.3958,0.0
28.213,0.1078,0.5036,0.3958,0.0
28.263,0.1078,0.5036,0.3958,0.0
28.313,0.1078,0.5036,0.3958,0.0
28.363,0.1077,0.5036,0.3959,0.0
28.413,0.1077,0.5036,0.3959,0.0
28.463,0.1078,0.5036,0.3958,0.0
28.513,0.1077,0.5036,0.3959,0.0
28.563,0.1077,0.5036,0.3959,0.0
28.613,0.1077,0.5036,0.3959,0.0
28.663,0.1078,0.5036,0.3958,0.0
28.713,0.1078,0.5036,0.3958,0.0
28.763,0.1079,0.5036,0.3957,0.0
28.813,0.1079,0.5036,0.3957,0.0
28.863,0.1079,0.5036,0.3957,0.0
28.913,0.1079,0.5036,0.3957,0.0
28.963,0.1078,0.5036,0.3958,0.0
29.013,0.1078,0.5036,0.3958,0.0
29.063,0.1078,0.5036,0.3958,0.0
29.113,0.1078,0.5036,0.3958,0.0
29.163,0.1078,0.5036,0.3958,0.0
29.213,0.1078,0.5036,0.3958,0.0
29.263,0.1078,0.5036,0.3958,0.0
29.313,0.1077,0.5036,0.3959,0.0
29.363,0.1077,0.5036,0.3959,0.0
29.413,0.1077,0.5036,0.3959,0.0
29.463,0.1076,0.5036,0.396,0.0
29.513,0.1076,0.5036,0.396,0.0
29.563,0.1076,0.5036,0.396,0.0
29.613,0.1076,0.5036,0.396,0.0
29.663,0.1076,0.5036,0.396,0.0
29.713,0.1077,0.5036,0.3959,0.0
29.763,0.1077,0.5036,0.3959,0.0
29.813,0.1077,0.5036,0.3959,0.0
29.863,0.1077,0.5036,0.3959,0.0
29.913,0.1077,0.5036,0.3959,0.0
29.963,0.1077,0.5036,0.3959,0.0
30.013,0.1077,0.5036,0.3959,0.0
30.065,0.1077,0.5036,0.3959,0.0
30.114,0.1077,0.5036,0.3959,0.0
30.164,0.1077,0.5036,0.3959,0.0
30.214,0.1077,0.5036,0.3959,0.0
30.264,0.1077,0.5036,0.3959,0.0
30.314,0.1077,0.5036,0.3959,0.0
30.364,0.1076,0.5036,0.396,0.0
30.414,0.1076,0.5036,0.396,0.0
30.464,0.1076,0.5036,0.396,0.0
30.514,0.1076,0.5036,0.396,0.0
30.564,0.1076,0.5036,0.396,0.0
30.614,0.1076,0.5036,0.396,0.0
30.664,0.1076,0.5036,0.396,0.0
30.714,0.1076,0.5036,0.396,0.0
30.764,0.1076,0.5036,0.396,0.0
30.814,0.1076,0.5036,0.396,0.0
30.864,0.1076,0.5036,0.396,0.0
30.914,0.1076,0.5036,0.396,0.0
30.964,0.1076,0.5036,0.396,0.0
