time_s,depth_m,depth_setpoint_m,depth_error_m,velocity_mps
29.163,0.6894,0.3651,-0.3243,0.0
29.213,0.6892,0.3651,-0.3241,0.0
29.263,0.6892,0.3651,-0.3241,0.0
29.313,0.689,0.3651,-0.3239,0.0
29.363,0.689,0.3651,-0.3239,0.0
29.413,0.689,0.3651,-0.3239,0.0
29.463,0.6889,0.3651,-0.3238,0.0
29.513,0.6888,0.3651,-0.3237,0.0
29.563,0.6883,0.3651,-0.3232,-0.002
29.613,0.6882,0.3651,-0.3231,-0.002
29.663,0.6879,0.3651,-0.3228,-0.002
29.713,0.6877,0.3651,-0.3226,-0.002
29.763,0.6876,0.3651,-0.3225,-0.002
29.813,0.6876,0.3651,-0.3225,-0.002
29.863,0.6875,0.3651,-0.3224,-0.002
29.913,0.6875,0.3651,-0.3224,-0.002
29.963,0.6875,0.3651,-0.3224,-0.002
30.013,0.6875,0.3651,-0.3224,-0.002
30.065,0.6875,0.3651,-0.3224,0.0
30.114,0.6875,0.3651,-0.3224,0.0
30.164,0.6876,0.3651,-0.3225,0.0
30.214,0.6876,0.3651,-0.3225,0.0
30.264,0.688,0.3651,-0.3229,0.0
30.314,0.6884,0.3651,-0.3233,0.0
30.364,0.6887,0.3651,-0.3236,0.0
30.414,0.6897,0.3651,-0.3246,0.002
30.464,0.6904,0.3651,-0.3253,0.006
30.514,0.6917,0.3651,-0.3266,0.008
30.564,0.6926,0.3651,-0.3275,0.008
30.614,0.6934,0.3651,-0.3283,0.014
30.664,0.6943,0.3651,-0.3292,0.016
30.714,0.696,0.3651,-0.3309,0.018
30.764,0.6972,0.3651,-0.3321,0.018
30.814,0.6979,0.3651,-0.3328,0.018
30.864,0.6997,0.3651,-0.3346,0.018
30.914,0.7013,0.3651,-0.3362,0.024
30.964,0.7024,0.3651,-0.3373,0.022
31.014,0.7036,0.3651,-0.3385,0.024
31.064,0.7052,0.3651,-0.3401,0.024
31.114,0.7061,0.3651,-0.341,0.024
31.164,0.7079,0.3651,-0.3428,0.024
31.214,0.7083,0.3651,-0.3432,0.024
31.264,0.709,0.3651,-0.3439,0.024
31.314,0.7095,0.3651,-0.3444,0.022
31.364,0.7097,0.3651,-0.3446,0.018
31.414,0.7098,0.3651,-0.3447,0.014
31.464,0.71,0.3651,-0.3449,0.01
31.514,0.7101,0.3651,-0.345,0.008
31.564,0.7107,0.3651,-0.3456,0.008
31.614,0.7113,0.3651,-0.3462,0.008
31.664,0.7113,0.3651,-0.3462,0.004
31.714,0.7116,0.3651,-0.3465,0.004
31.764,0.7116,0.3651,-0.3465,0.004
31.814,0.7116,0.3651,-0.3465,0.002
31.864,0.7116,0.3651,-0.3465,0.002
31.914,0.7116,0.3651,-0.3465,0.0
31.964,0.7116,0.3651,-0.3465,0.0
32.014,0.7113,0.3651,-0.3462,0.0
32.066,0.7113,0.3651,-0.3462,0.0
32.115,0.7113,0.3651,-0.3462,0.0
32.165,0.7112,0.3651,-0.3461,0.0
32.215,0.7105,0.3651,-0.3454,0.0
32.265,0.7103,0.3651,-0.3452,0.0
32.315,0.7101,0.3651,-0.345,-0.002
32.365,0.71,0.3651,-0.3449,-0.002
32.415,0.7096,0.3651,-0.3445,-0.004
32.465,0.7093,0.3651,-0.3442,-0.004
32.515,0.7091,0.3651,-0.344,-0.004
32.565,0.7084,0.3651,-0.3433,-0.004
32.615,0.7084,0.3651,-0.3433,-0.004
32.665,0.7083,0.3651,-0.3432,-0.004
32.715,0.7082,0.3651,-0.3431,-0.004
32.765,0.7082,0.3651,-0.3431,-0.002
32.815,0.7081,0.3651,-0.343,-0.002
32.865,0.7079,0.3651,-0.3428,-0.002
32.915,0.7077,0.3651,-0.3426,-0.002
32.965,0.7076,0.3651,-0.3425,-0.002
33.015,0.7076,0.3651,-0.3425,-0.002
33.065,0.7076,0.3651,-0.3425,-0.002
33.115,0.7076,0.3651,-0.3425,-0.002
33.165,0.7076,0.3651,-0.3425,0.0
33.215,0.7077,0.3651,-0.3426,0.0
33.265,0.7078,0.3651,-0.3427,0.0
33.315,0.7079,0.3651,-0.3428,0.0
33.365,0.7081,0.3651,-0.343,0.0
33.415,0.7081,0.3651,-0.343,0.0
33.465,0.7082,0.3651,-0.3431,0.002
33.515,0.7082,0.3651,-0.3431,0.002
33.565,0.7084,0.3651,-0.3433,0.002
33.615,0.7085,0.3651,-0.3434,0.002
33.665,0.7085,0.3651,-0.3434,0.002
33.715,0.7086,0.3651,-0.3435,0.002
33.765,0.7086,0.3651,-0.3435,0.002
33.815,0.7089,0.3651,-0.3438,0.002
33.865,0.709,0.3651,-0.3439,0.002
33.915,0.709,0.3651,-0.3439,0.002
33.965,0.7091,0.3651,-0.344,0.002
34.015,0.7091,0.3651,-0.344,0.002
34.067,0.7092,0.3651,-0.3441,0.0019
34.116,0.7092,0.3651,-0.3441,0.0019
34.166,0.7092,0.3651,-0.3441,0.0
34.216,0.7092,0.3651,-0.3441,0.0
34.266,0.7092,0.3651,-0.3441,0.0
34.316,0.7093,0.3651,-0.3442,0.0
34.366,0.7093,0.3651,-0.3442,0.0
34.416,0.7093,0.3651,-0.3442,0.0
34.466,0.7093,0.3651,-0.3442,0.0
34.516,0.7092,0.3651,-0.3441,0.0
34.566,0.7092,0.3651,-0.3441,0.0
34.616,0.7092,0.3651,-0.3441,0.0
34.666,0.7092,0.3651,-0.3441,0.0
34.716,0.7092,0.3651,-0.3441,0.0
34.766,0.7091,0.3651,-0.344,0.0
34.816,0.709,0.3651,-0.3439,0.0
34.866,0.709,0.3651,-0.3439,0.0
34.916,0.7088,0.3651,-0.3437,0.0
34.966,0.7087,0.3651,-0.3436,0.0
35.016,0.7086,0.3651,-0.3435,-0.002
35.066,0.7084,0.3651,-0.3433,-0.002
35.116,0.7084,0.3651,-0.3433,-0.002
35.166,0.7083,0.3651,-0.3432,-0.002
35.216,0.7082,0.3651,-0.3431,-0.002
35.266,0.7082,0.3651,-0.3431,-0.002
35.316,0.708,0.3651,-0.3429,-0.002
35.366,0.7079,0.3651,-0.3428,-0.002
35.416,0.7079,0.3651,-0.3428,-0.002
35.466,0.7079,0.3651,-0.3428,-0.002
35.516,0.7079,0.3651,-0.3428,0.0
35.566,0.7078,0.3651,-0.3427,-0.002
35.616,0.7078,0.3651,-0.3427,0.0
35.666,0.7078,0.3651,-0.3427,0.0
35.716,0.7079,0.3651,-0.3428,0.0
35.766,0.7078,0.3651,-0.3427,0.0
35.816,0.7078,0.3651,-0.3427,0.0
35.866,0.7078,0.3651,-0.3427,0.0
35.916,0.7078,0.3651,-0.3427,0.0
35.966,0.7078,0.3651,-0.3427,0.0
36.016,0.7078,0.3651,-0.3427,0.0
36.068,0.7078,0.3651,-0.3427,0.0
36.117,0.7078,0.3651,-0.3427,0.0
36.167,0.7078,0.3651,-0.3427,0.0
36.217,0.7079,0.3651,-0.3428,0.0
36.267,0.7079,0.3651,-0.3428,0.0
36.317,0.708,0.3651,-0.3429,0.0
36.367,0.7079,0.3651,-0.3428,0.0
36.417,0.708,0.3651,-0.3429,0.0
36.467,0.708,0.3651,-0.3429,0.0
36.517,0.708,0.3651,-0.3429,0.0
36.567,0.708,0.3651,-0.3429,0.0
36.617,0.708,0.3651,-0.3429,0.0
36.667,0.708,0.3651,-0.3429,0.0
36.717,0.708,0.3651,-0.3429,0.0
36.767,0.708,0.3651,-0.3429,0.0
36.817,0.708,0.3651,-0.3429,0.0
36.867,0.708,0.3651,-0.3429,0.0
36.917,0.708,0.3651,-0.3429,0.0
36.967,0.7081,0.3651,-0.343,0.0
37.017,0.7082,0.3651,-0.3431,0.0
37.067,0.7082,0.3651,-0.3431,0.0
37.117,0.7083,0.3651,-0.3432,0.0
37.167,0.7083,0.3651,-0.3432,0.0
37.217,0.7083,0.3651,-0.3432,0.0
37.267,0.7084,0.3651,-0.3433,0.0
37.317,0.7083,0.3651,-0.3432,0.0
37.367,0.7084,0.3651,-0.3433,0.002
37.417,0.7084,0.3651,-0.3433,0.0
37.467,0.7085,0.3651,-0.3434,0.0
37.517,0.7085,0.3651,-0.3434,0.0
37.567,0.7085,0.3651,-0.3434,0.0
37.617,0.7085,0.3651,-0.3434,0.0
37.667,0.7085,0.3651,-0.3434,0.0
37.717,0.7086,0.3651,-0.3435,0.0
37.767,0.7085,0.3651,-0.3434,0.0
37.817,0.7086,0.3651,-0.3435,0.0
37.867,0.7087,0.3651,-0.3436,0.0
37.917,0.7087,0.3651,-0.3436,0.0
37.967,0.7087,0.3651,-0.3436,0.0
38.017,0.7088,0.3651,-0.3437,0.0
38.069,0.7088,0.3651,-0.3437,0.0
38.118,0.7088,0.3651,-0.3437,0.0
38.168,0.7089,0.3651,-0.3438,0.0
38.218,0.709,0.3651,-0.3439,0.002
38.268,0.709,0.3651,-0.3439,0.0
38.318,0.7089,0.3651,-0.3438,0.0
38.368,0.7089,0.3651,-0.3438,0.0
38.418,0.7089,0.3651,-0.3438,0.0
38.468,0.7088,0.3651,-0.3437,0.0
38.518,0.709,0.3651,-0.3439,0.0
38.568,0.7089,0.3651,-0.3438,0.0
38.618,0.7088,0.3651,-0.3437,0.0
38.668,0.7088,0.3651,-0.3437,0.0
38.718,0.7088,0.3651,-0.3437,0.0
38.768,0.7088,0.3651,-0.3437,0.0
38.818,0.7087,0.3651,-0.3436,0.0
38.868,0.7087,0.3651,-0.3436,0.0
38.918,0.7087,0.3651,-0.3436,0.0
38.968,0.7086,0.3651,-0.3435,0.0
39.018,0.7086,0.3651,-0.3435,0.0
39.068,0.7086,0.3651,-0.3435,0.0
39.118,0.7086,0.3651,-0.3435,0.0
39.168,0.7086,0.3651,-0.3435,0.0
39.218,0.7086,0.3651,-0.3435,0.0
39.268,0.7086,0.3651,-0.3435,0.0
39.318,0.7086,0.3651,-0.3435,0.0
39.368,0.7088,0.3651,-0.3437,0.0
39.418,0.7089,0.3651,-0.3438,0.0
39.468,0.7089,0.3651,-0.3438,0.0
39.518,0.7089,0.3651,-0.3438,0.0
39.568,0.709,0.3651,-0.3439,0.0
39.618,0.709,0.3651,-0.3439,0.0
39.668,0.7091,0.3651,-0.344,0.0
39.718,0.7091,0.3651,-0.344,0.0
39.768,0.709,0.3651,-0.3439,0.0
39.818,0.709,0.3651,-0.3439,0.0
39.868,0.7091,0.3651,-0.344,0.0
39.918,0.709,0.3651,-0.3439,0.0
39.968,0.709,0.3651,-0.3439,0.0
40.018,0.709,0.3651,-0.3439,0.0
40.07,0.709,0.3651,-0.3439,0.0
40.119,0.7091,0.3651,-0.344,0.0
40.169,0.7091,0.3651,-0.344,0.0
40.219,0.7092,0.3651,-0.3441,0.0
40.269,0.7092,0.3651,-0.3441,0.0
40.319,0.7092,0.3651,-0.3441,0.0
40.369,0.7092,0.3651,-0.3441,0.0
40.419,0.7092,0.3651,-0.3441,0.0
40.469,0.7092,0.3651,-0.3441,0.0
40.519,0.7094,0.3651,-0.3443,0.0
40.569,0.7096,0.3651,-0.3445,0.0
40.619,0.7096,0.3651,-0.3445,0.0
40.669,0.7096,0.3651,-0.3445,0.0
40.719,0.7097,0.3651,-0.3446,0.0
40.769,0.7097,0.3651,-0.3446,0.0
40.819,0.7098,0.3651,-0.3447,0.0
40.869,0.7098,0.3651,-0.3447,0.0
40.919,0.7098,0.3651,-0.3447,0.0
40.969,0.7098,0.3651,-0.3447,0.0
41.019,0.7098,0.3651,-0.3447,0.0
41.069,0.7098,0.3651,-0.3447,0.0
41.119,0.7098,0.3651,-0.3447,0.0
41.169,0.7098,0.3651,-0.3447,0.0
41.219,0.7098,0.3651,-0.3447,0.0
41.269,0.7098,0.3651,-0.3447,0.0
41.319,0.7095,0.3651,-0.3444,0.0
41.369,0.7095,0.3651,-0.3444,0.0
41.419,0.7095,0.3651,-0.3444,0.0
41.469,0.7095,0.3651,-0.3444,0.0
41.519,0.7095,0.3651,-0.3444,0.0
41.569,0.7095,0.3651,-0.3444,0.0
41.619,0.7095,0.3651,-0.3444,0.0
41.669,0.7095,0.3651,-0.3444,0.0
41.719,0.7095,0.3651,-0.3444,0.0
41.769,0.7095,0.3651,-0.3444,0.0
41.819,0.7097,0.3651,-0.3446,0.0
41.869,0.7097,0.3651,-0.3446,0.0
41.919,0.7097,0.3651,-0.3446,0.0
41.969,0.7097,0.3651,-0.3446,0.0
42.019,0.7098,0.3651,-0.3447,0.0
42.071,0.7098,0.3651,-0.3447,0.0
42.12,0.7098,0.3651,-0.3447,0.0
42.17,0.7098,0.3651,-0.3447,0.0
42.22,0.7098,0.3651,-0.3447,0.0
42.27,0.7099,0.3651,-0.3448,0.0
42.32,0.7099,0.3651,-0.3448,0.0
42.37,0.7098,0.3651,-0.3447,0.0
42.42,0.7098,0.3651,-0.3447,0.0
42.47,0.7098,0.3651,-0.3447,0.0
42.52,0.7098,0.3651,-0.3447,0.0
42.57,0.7098,0.3651,-0.3447,0.0
42.62,0.7097,0.3651,-0.3446,0.0
42.67,0.7097,0.3651,-0.3446,0.0
42.72,0.7096,0.3651,-0.3445,0.0
42.77,0.7095,0.3651,-0.3444,0.0
42.82,0.7095,0.3651,-0.3444,0.0
42.87,0.7095,0.3651,-0.3444,0.0
42.92,0.7095,0.3651,-0.3444,0.0
42.97,0.7095,0.3651,-0.3444,0.0
43.02,0.7094,0.3651,-0.3443,0.0
43.07,0.7095,0.3651,-0.3444,0.0
43.12,0.7094,0.3651,-0.3443,0.0
43.17,0.7094,0.3651,-0.3443,0.0
43.22,0.7095,0.3651,-0.3444,0.0
43.27,0.7094,0.3651,-0.3443,0.0
43.32,0.7095,0.3651,-0.3444,0.0
43.37,0.7096,0.3651,-0.3445,0.0
43.42,0.7095,0.3651,-0.3444,0.0
43.47,0.7095,0.3651,-0.3444,0.0
43.52,0.7096,0.3651,-0.3445,0.0
43.57,0.7096,0.3651,-0.3445,0.0
43.62,0.7096,0.3651,-0.3445,0.0
43.67,0.7096,0.3651,-0.3445,0.0
43.72,0.7096,0.3651,-0.3445,0.0
43.77,0.7096,0.3651,-0.3445,0.0
43.82,0.7096,0.3651,-0.3445,0.0
43.87,0.7096,0.3651,-0.3445,0.0
43.92,0.7096,0.3651,-0.3445,0.0
43.97,0.7096,0.3651,-0.3445,0.0
44.02,0.7096,0.3651,-0.3445,0.0
44.072,0.7096,0.3651,-0.3445,0.0
44.121,0.7096,0.3651,-0.3445,0.0
44.171,0.7096,0.3651,-0.3445,0.0
44.221,0.7096,0.3651,-0.3445,0.0
44.271,0.7096,0.3651,-0.3445,0.0
44.321,0.7098,0.3651,-0.3447,0.0
44.371,0.7099,0.3651,-0.3448,0.0
44.421,0.7099,0.3651,-0.3448,0.0
44.471,0.7099,0.3651,-0.3448,0.0
44.521,0.71,0.3651,-0.3449,0.0
44.571,0.7099,0.3651,-0.3448,0.0
44.621,0.7099,0.3651,-0.3448,0.0
44.671,0.71,0.3651,-0.3449,0.0
44.721,0.71,0.3651,-0.3449,0.0
44.771,0.71,0.3651,-0.3449,0.0
44.821,0.71,0.3651,-0.3449,0.0
44.871,0.71,0.3651,-0.3449,0.0
44.921,0.71,0.3651,-0.3449,0.0
44.971,0.7101,0.3651,-0.345,0.0
45.021,0.7101,0.3651,-0.345,0.0
45.071,0.7102,0.3651,-0.3451,0.0
45.121,0.7102,0.3651,-0.3451,0.0
45.171,0.7102,0.3651,-0.3451,0.0
45.221,0.7103,0.3651,-0.3452,0.0
45.271,0.7102,0.3651,-0.3451,0.0
45.321,0.7102,0.3651,-0.3451,0.0
45.371,0.7103,0.3651,-0.3452,0.0
45.421,0.7103,0.3651,-0.3452,0.0
45.471,0.7103,0.3651,-0.3452,0.0
45.521,0.7104,0.3651,-0.3453,0.0
45.571,0.7104,0.3651,-0.3453,0.0
45.621,0.7104,0.3651,-0.3453,0.0
45.671,0.7104,0.3651,-0.3453,0.0
45.721,0.7104,0.3651,-0.3453,0.0
45.771,0.7104,0.3651,-0.3453,0.0
45.821,0.7104,0.3651,-0.3453,0.0
45.871,0.7104,0.3651,-0.3453,0.0
45.921,0.7104,0.3651,-0.3453,0.0
45.971,0.7103,0.3651,-0.3452,0.0
46.021,0.7103,0.3651,-0.3452,0.0
46.073,0.7103,0.3651,-0.3452,0.0
46.122,0.7102,0.3651,-0.3451,0.0
46.172,0.7102,0.3651,-0.3451,0.0
46.222,0.7102,0.3651,-0.3451,0.0
46.272,0.7102,0.3651,-0.3451,0.0
46.322,0.7101,0.3651,-0.345,0.0
46.372,0.7102,0.3651,-0.3451,0.0
46.422,0.7101,0.3651,-0.345,0.0
46.472,0.7102,0.3651,-0.3451,0.0
46.522,0.7101,0.3651,-0.345,0.0
46.572,0.7101,0.3651,-0.345,0.0
46.622,0.7101,0.3651,-0.345,0.0
46.672,0.7101,0.3651,-0.345,0.0
46.722,0.7101,0.3651,-0.345,0.0
46.772,0.7101,0.3651,-0.345,0.0
46.822,0.7101,0.3651,-0.345,0.0
46.872,0.7101,0.3651,-0.345,0.0
46.922,0.7101,0.3651,-0.345,0.0
46.972,0.7101,0.3651,-0.345,0.0
47.022,0.7102,0.3651,-0.3451,0.0
47.072,0.7102,0.3651,-0.3451,0.0
47.122,0.7102,0.3651,-0.3451,0.0
47.172,0.7102,0.3651,-0.3451,0.0
47.222,0.7102,0.3651,-0.3451,0.0
47.272,0.7103,0.3651,-0.3452,0.0
47.322,0.7103,0.3651,-0.3452,0.0
47.372,0.7103,0.3651,-0.3452,0.0
47.422,0.7103,0.3651,-0.3452,0.0
47.472,0.7103,0.3651,-0.3452,0.0
47.522,0.7103,0.3651,-0.3452,0.0
47.572,0.7103,0.3651,-0.3452,0.0
47.622,0.7104,0.3651,-0.3453,0.0
47.672,0.7104,0.3651,-0.3453,0.0
47.722,0.7104,0.3651,-0.3453,0.0
47.772,0.7103,0.3651,-0.3452,0.0
47.822,0.7103,0.3651,-0.3452,0.0
47.872,0.7104,0.3651,-0.3453,0.0
47.922,0.7104,0.3651,-0.3453,0.0
47.972,0.7104,0.3651,-0.3453,0.0
48.022,0.7104,0.3651,-0.3453,0.0
48.074,0.7104,0.3651,-0.3453,0.0
48.123,0.7104,0.3651,-0.3453,0.0
48.173,0.7104,0.3651,-0.3453,0.0
48.223,0.7104,0.3651,-0.3453,0.0
48.273,0.7103,0.3651,-0.3452,0.0
48.323,0.7103,0.3651,-0.3452,0.0
48.373,0.7103,0.3651,-0.3452,0.0
48.423,0.7103,0.3651,-0.3452,0.0
48.473,0.7103,0.3651,-0.3452,0.0
48.523,0.7103,0.3651,-0.3452,0.0
48.573,0.7103,0.3651,-0.3452,0.0
48.623,0.7102,0.3651,-0.3451,0.0
48.673,0.7101,0.3651,-0.345,0.0
48.723,0.7101,0.3651,-0.345,0.0
48.773,0.7101,0.3651,-0.345,0.0
48.823,0.7101,0.3651,-0.345,0.0
48.873,0.7101,0.3651,-0.345,0.0
48.923,0.7099,0.3651,-0.3448,0.0
48.973,0.7099,0.3651,-0.3448,0.0
49.023,0.7101,0.3651,-0.345,0.0
49.073,0.7098,0.3651,-0.3447,0.0
49.123,0.7097,0.3651,-0.3446,0.0
49.173,0.7098,0.3651,-0.3447,0.0
49.223,0.7097,0.3651,-0.3446,0.0
49.273,0.7098,0.3651,-0.3447,0.0
49.323,0.7099,0.3651,-0.3448,0.0
49.373,0.7099,0.3651,-0.3448,0.0
49.423,0.7099,0.3651,-0.3448,0.0
49.473,0.7099,0.3651,-0.3448,0.0
49.523,0.7099,0.3651,-0.3448,0.0
49.573,0.7099,0.3651,-0.3448,0.0
49.623,0.7098,0.3651,-0.3447,0.0
49.673,0.7099,0.3651,-0.3448,0.0
49.723,0.7099,0.3651,-0.3448,0.0
49.773,0.7098,0.3651,-0.3447,0.0
49.823,0.7099,0.3651,-0.3448,0.0
49.873,0.7099,0.3651,-0.3448,0.0
49.923,0.7099,0.3651,-0.3448,0.0
49.973,0.7099,0.3651,-0.3448,0.0
50.023,0.7098,0.3651,-0.3447,0.0
50.075,0.7097,0.3651,-0.3446,0.0
50.124,0.7097,0.3651,-0.3446,0.0
50.174,0.7096,0.3651,-0.3445,0.0
50.224,0.7096,0.3651,-0.3445,0.0
50.274,0.7096,0.3651,-0.3445,0.0
50.324,0.7096,0.3651,-0.3445,0.0
50.374,0.7097,0.3651,-0.3446,0.0
50.424,0.7097,0.3651,-0.3446,0.0
50.474,0.7097,0.3651,-0.3446,0.0
50.524,0.7097,0.3651,-0.3446,0.0
50.574,0.7097,0.3651,-0.3446,0.0
50.624,0.7097,0.3651,-0.3446,0.0
50.674,0.7097,0.3651,-0.3446,0.0
50.724,0.7097,0.3651,-0.3446,0.0
50.774,0.7097,0.3651,-0.3446,0.0
50.824,0.7098,0.3651,-0.3447,0.0
50.874,0.7098,0.3651,-0.3447,0.0
50.924,0.7098,0.3651,-0.3447,0.0
50.974,0.7099,0.3651,-0.3448,0.0
51.024,0.7099,0.3651,-0.3448,0.0
51.074,0.7099,0.3651,-0.3448,0.0
51.124,0.7099,0.3651,-0.3448,0.0
51.174,0.7099,0.3651,-0.3448,0.0
51.224,0.7098,0.3651,-0.3447,0.0
51.274,0.7095,0.3651,-0.3444,0.0
51.324,0.7095,0.3651,-0.3444,0.0
51.374,0.7095,0.3651,-0.3444,0.0
51.424,0.7095,0.3651,-0.3444,0.0
51.474,0.7095,0.3651,-0.3444,0.0
51.524,0.7095,0.3651,-0.3444,0.0
51.574,0.7095,0.3651,-0.3444,0.0
51.624,0.7095,0.3651,-0.3444,0.0
51.674,0.7095,0.3651,-0.3444,0.0
51.724,0.7095,0.3651,-0.3444,0.0
51.774,0.7097,0.3651,-0.3446,0.0
51.824,0.7097,0.3651,-0.3446,0.0
51.874,0.7098,0.3651,-0.3447,0.0
51.924,0.7098,0.3651,-0.3447,0.0
51.974,0.7098,0.3651,-0.3447,0.0
52.024,0.7098,0.3651,-0.3447,0.0
52.076,0.7098,0.3651,-0.3447,0.0
52.125,0.7098,0.3651,-0.3447,0.0
52.175,0.7098,0.3651,-0.3447,0.0
52.225,0.7097,0.3651,-0.3446,0.0
52.275,0.7097,0.3651,-0.3446,0.0
52.325,0.7097,0.3651,-0.3446,0.0
52.375,0.7096,0.3651,-0.3445,0.0
52.425,0.7096,0.3651,-0.3445,0.0
52.475,0.7095,0.3651,-0.3444,0.0
52.525,0.7095,0.3651,-0.3444,0.0
52.575,0.7095,0.3651,-0.3444,0.0
52.625,0.7094,0.3651,-0.3443,0.0
52.675,0.7094,0.3651,-0.3443,0.0
52.725,0.7094,0.3651,-0.3443,0.0
52.775,0.7094,0.3651,-0.3443,0.0
52.825,0.7094,0.3651,-0.3443,0.0
52.875,0.7093,0.3651,-0.3442,0.0
52.925,0.7094,0.3651,-0.3443,0.0
52.975,0.7093,0.3651,-0.3442,0.0
53.025,0.7093,0.3651,-0.3442,0.0
53.075,0.7093,0.3651,-0.3442,0.0
53.125,0.7093,0.3651,-0.3442,0.0
53.175,0.7093,0.3651,-0.3442,0.0
53.225,0.7093,0.3651,-0.3442,0.0
53.275,0.7093,0.3651,-0.3442,0.0
53.325,0.7094,0.3651,-0.3443,0.0
53.375,0.7094,0.3651,-0.3443,0.0
53.425,0.7093,0.3651,-0.3442,0.0
53.475,0.7092,0.3651,-0.3441,0.0
53.525,0.7092,0.3651,-0.3441,0.0
53.575,0.7092,0.3651,-0.3441,0.0
53.625,0.7092,0.3651,-0.3441,0.0
53.675,0.7092,0.3651,-0.3441,0.0
53.725,0.7092,0.3651,-0.3441,0.0
53.775,0.7091,0.3651,-0.344,0.0
53.825,0.7091,0.3651,-0.344,0.0
53.875,0.7091,0.3651,-0.344,0.0
53.925,0.7091,0.3651,-0.344,0.0
53.975,0.7091,0.3651,-0.344,0.0
54.025,0.709,0.3651,-0.3439,0.0
54.077,0.709,0.3651,-0.3439,0.0
54.126,0.709,0.3651,-0.3439,0.0
54.176,0.709,0.3651,-0.3439,0.0
54.226,0.709,0.3651,-0.3439,0.0
54.276,0.709,0.3651,-0.3439,0.0
54.326,0.709,0.3651,-0.3439,0.0
54.376,0.7091,0.3651,-0.344,0.0
54.426,0.7091,0.3651,-0.344,0.0
54.476,0.7091,0.3651,-0.344,0.0
54.526,0.7092,0.3651,-0.3441,0.0
54.576,0.7092,0.3651,-0.3441,0.0
54.626,0.7092,0.3651,-0.3441,0.0
54.676,0.7092,0.3651,-0.3441,0.0
54.726,0.7092,0.3651,-0.3441,0.0
54.776,0.7092,0.3651,-0.3441,0.0
54.826,0.7092,0.3651,-0.3441,0.0
54.876,0.7092,0.3651,-0.3441,0.0
54.926,0.7091,0.3651,-0.344,0.0
54.976,0.709,0.3651,-0.3439,0.0
55.026,0.709,0.3651,-0.3439,0.0
55.076,0.7089,0.3651,-0.3438,0.0
55.126,0.7089,0.3651,-0.3438,0.0
55.176,0.7089,0.3651,-0.3438,0.0
55.226,0.7089,0.3651,-0.3438,0.0
55.276,0.7089,0.3651,-0.3438,0.0
55.326,0.7089,0.3651,-0.3438,0.0
55.376,0.7088,0.3651,-0.3437,0.0
55.426,0.7088,0.3651,-0.3437,0.0
55.476,0.7088,0.3651,-0.3437,0.0
55.526,0.7088,0.3651,-0.3437,0.0
55.576,0.7088,0.3651,-0.3437,0.0
55.626,0.7088,0.3651,-0.3437,0.0
55.676,0.7088,0.3651,-0.3437,0.0
55.726,0.7088,0.3651,-0.3437,0.0
55.776,0.7088,0.3651,-0.3437,0.0
55.826,0.7088,0.3651,-0.3437,0.0
55.876,0.7089,0.3651,-0.3438,0.0
55.926,0.7089,0.3651,-0.3438,0.0
55.976,0.7089,0.3651,-0.3438,0.0
56.026,0.7089,0.3651,-0.3438,0.0
56.078,0.7088,0.3651,-0.3437,0.0
56.127,0.7088,0.3651,-0.3437,0.0
56.177,0.7089,0.3651,-0.3438,0.0
56.227,0.7089,0.3651,-0.3438,0.0
56.277,0.7088,0.3651,-0.3437,0.0
56.327,0.7088,0.3651,-0.3437,0.0
56.377,0.7088,0.3651,-0.3437,0.0
56.427,0.7087,0.3651,-0.3436,0.0
56.477,0.7087,0.3651,-0.3436,0.0
56.527,0.7087,0.3651,-0.3436,0.0
56.577,0.7086,0.3651,-0.3435,0.0
56.627,0.7086,0.3651,-0.3435,0.0
56.677,0.7085,0.3651,-0.3434,0.0
56.727,0.7083,0.3651,-0.3432,0.0
56.777,0.7081,0.3651,-0.343,-0.002
56.827,0.7081,0.3651,-0.343,-0.002
56.877,0.708,0.3651,-0.3429,-0.002
56.927,0.7079,0.3651,-0.3428,-0.002
56.977,0.7079,0.3651,-0.3428,-0.002
57.027,0.7078,0.3651,-0.3427,-0.002
57.077,0.7076,0.3651,-0.3425,-0.002
57.127,0.7076,0.3651,-0.3425,-0.002
57.177,0.7076,0.3651,-0.3425,-0.002
57.227,0.7077,0.3651,-0.3426,0.0
57.277,0.7077,0.3651,-0.3426,0.0
57.327,0.7078,0.3651,-0.3427,0.0
57.377,0.7078,0.3651,-0.3427,0.0
57.427,0.7078,0.3651,-0.3427,0.0
57.477,0.7078,0.3651,-0.3427,0.0
57.527,0.7078,0.3651,-0.3427,0.0
57.577,0.7078,0.3651,-0.3427,0.0
57.627,0.7078,0.3651,-0.3427,0.0
57.677,0.7078,0.3651,-0.3427,0.0
57.727,0.7077,0.3651,-0.3426,0.0
57.777,0.7077,0.3651,-0.3426,0.0
57.827,0.7077,0.3651,-0.3426,0.0
57.877,0.7077,0.3651,-0.3426,0.0
57.927,0.7077,0.3651,-0.3426,0.0
57.977,0.7076,0.3651,-0.3425,0.0
58.027,0.7075,0.3651,-0.3424,0.0
58.079,0.7075,0.3651,-0.3424,0.0
58.128,0.7074,0.3651,-0.3423,0.0
58.178,0.7074,0.3651,-0.3423,0.0
58.228,0.7072,0.3651,-0.3421,0.0
58.278,0.7071,0.3651,-0.342,-0.002
58.328,0.7071,0.3651,-0.342,-0.002
