time_s,depth_m,depth_setpoint_m,depth_error_m,velocity_mps
3.605,0.8336,0.6426,-0.191,0.002
3.655,0.8336,0.6426,-0.191,0.0
3.705,0.8336,0.6426,-0.191,0.0
3.755,0.8341,0.6426,-0.1915,0.0
3.805,0.8341,0.6426,-0.1915,0.0
3.855,0.8341,0.6426,-0.1915,0.0
3.905,0.8341,0.6426,-0.1915,0.0
3.955,0.8342,0.6426,-0.1916,0.0
4.005,0.8343,0.6426,-0.1917,0.0
4.055,0.8343,0.6426,-0.1917,0.0
4.105,0.8343,0.6426,-0.1917,0.0
4.155,0.8343,0.6426,-0.1917,0.0
4.205,0.8345,0.6426,-0.1919,0.0
4.255,0.8345,0.6426,-0.1919,0.0
4.305,0.8347,0.6426,-0.1921,0.0
4.355,0.8349,0.6426,-0.1923,0.002
4.405,0.8347,0.6426,-0.1921,0.0
4.455,0.8347,0.6426,-0.1921,0.0
4.505,0.8347,0.6426,-0.1921,0.0
4.555,0.8347,0.6426,-0.1921,0.0
4.605,0.8347,0.6426,-0.1921,0.0
4.655,0.8347,0.6426,-0.1921,0.0
4.705,0.8347,0.6426,-0.1921,0.0
4.755,0.8347,0.6426,-0.1921,0.0
4.805,0.8347,0.6426,-0.1921,0.0
4.855,0.8347,0.6426,-0.1921,0.0
4.905,0.8347,0.6426,-0.1921,0.0
4.955,0.8347,0.6426,-0.1921,0.0
5.005,0.8347,0.6426,-0.1921,0.0
5.055,0.8347,0.6426,-0.1921,0.0
5.105,0.8345,0.6426,-0.1919,0.0
5.155,0.8345,0.6426,-0.1919,0.0
5.205,0.8345,0.6426,-0.1919,0.0
5.255,0.8345,0.6426,-0.1919,0.0
5.305,0.8345,0.6426,-0.1919,0.0
5.355,0.8346,0.6426,-0.192,0.0
5.405,0.8346,0.6426,-0.192,0.0
5.455,0.8345,0.6426,-0.1919,0.0
5.505,0.8346,0.6426,-0.192,0.0
5.555,0.8346,0.6426,-0.192,0.0
5.605,0.8345,0.6426,-0.1919,0.0
5.655,0.8345,0.6426,-0.1919,0.0
5.705,0.8345,0.6426,-0.1919,0.0
5.755,0.8345,0.6426,-0.1919,0.0
5.805,0.8345,0.6426,-0.1919,0.0
5.855,0.8345,0.6426,-0.1919,0.0
5.905,0.8344,0.6426,-0.1918,0.0
5.955,0.8344,0.6426,-0.1918,0.0
6.005,0.8344,0.6426,-0.1918,0.0
6.055,0.8345,0.6426,-0.1919,0.0
6.105,0.8345,0.6426,-0.1919,0.0
6.155,0.8345,0.6426,-0.1919,0.0
6.205,0.8346,0.6426,-0.192,0.0
6.255,0.8346,0.6426,-0.192,0.0
6.305,0.8346,0.6426,-0.192,0.0
6.355,0.8346,0.6426,-0.192,0.0
6.405,0.8346,0.6426,-0.192,0.0
6.455,0.8347,0.6426,-0.1921,0.0
6.505,0.8347,0.6426,-0.1921,0.0
6.555,0.8347,0.6426,-0.1921,0.0
6.605,0.8347,0.6426,-0.1921,0.0
6.655,0.8347,0.6426,-0.1921,0.0
6.705,0.8347,0.6426,-0.1921,0.0
6.755,0.8347,0.6426,-0.1921,0.0
6.805,0.8347,0.6426,-0.1921,0.0
6.855,0.8348,0.6426,-0.1922,0.0
6.905,0.8348,0.6426,-0.1922,0.0
6.955,0.8348,0.6426,-0.1922,0.0
7.005,0.8348,0.6426,-0.1922,0.0
7.055,0.8348,0.6426,-0.1922,0.0
7.105,0.8348,0.6426,-0.1922,0.0
7.155,0.8348,0.6426,-0.1922,0.0
7.205,0.8348,0.6426,-0.1922,0.0
7.255,0.8348,0.6426,-0.1922,0.0
7.305,0.8348,0.6426,-0.1922,0.0
7.355,0.8348,0.6426,-0.1922,0.0
7.405,0.8348,0.6426,-0.1922,0.0
7.455,0.8348,0.6426,-0.1922,0.0
7.505,0.8347,0.6426,-0.1921,0.0
7.555,0.8348,0.6426,-0.1922,0.0
7.605,0.8347,0.6426,-0.1921,0.0
7.655,0.8346,0.6426,-0.192,0.0
7.705,0.8346,0.6426,-0.192,0.0
7.755,0.8345,0.6426,-0.1919,0.0
7.805,0.8345,0.6426,-0.1919,0.0
7.855,0.8345,0.6426,-0.1919,0.0
7.905,0.8345,0.6426,-0.1919,0.0
7.955,0.8345,0.6426,-0.1919,0.0
8.005,0.8345,0.6426,-0.1919,0.0
8.055,0.8345,0.6426,-0.1919,0.0
8.105,0.8345,0.6426,-0.1919,0.0
8.155,0.8345,0.6426,-0.1919,0.0
8.205,0.8345,0.6426,-0.1919,0.0
8.255,0.8345,0.6426,-0.1919,0.0
8.305,0.8345,0.6426,-0.1919,0.0
8.355,0.8345,0.6426,-0.1919,0.0
8.405,0.8345,0.6426,-0.1919,0.0
8.455,0.8345,0.6426,-0.1919,0.0
8.505,0.8347,0.6426,-0.1921,0.0
8.555,0.8345,0.6426,-0.1919,0.0
8.605,0.8345,0.6426,-0.1919,0.0
8.655,0.8345,0.6426,-0.1919,0.0
8.705,0.8345,0.6426,-0.1919,0.0
8.755,0.8345,0.6426,-0.1919,0.0
8.805,0.8345,0.6426,-0.1919,0.0
8.855,0.8345,0.6426,-0.1919,0.0
8.905,0.8345,0.6426,-0.1919,0.0
8.955,0.8346,0.6426,-0.192,0.0
9.005,0.8346,0.6426,-0.192,0.0
9.055,0.8346,0.6426,-0.192,0.0
9.105,0.8346,0.6426,-0.192,0.0
9.155,0.8346,0.6426,-0.192,0.0
9.205,0.8346,0.6426,-0.192,0.0
9.255,0.8346,0.6426,-0.192,0.0
9.305,0.8346,0.6426,-0.192,0.0
9.355,0.8346,0.6426,-0.192,0.0
9.405,0.8346,0.6426,-0.192,0.0
9.455,0.8346,0.6426,-0.192,0.0
9.505,0.8346,0.6426,-0.192,0.0
9.555,0.8346,0.6426,-0.192,0.0
9.605,0.8345,0.6426,-0.1919,0.0
9.655,0.8344,0.6426,-0.1918,0.0
9.705,0.8344,0.6426,-0.1918,0.0
9.755,0.8344,0.6426,-0.1918,0.0
9.805,0.8344,0.6426,-0.1918,0.0
9.855,0.8344,0.6426,-0.1918,0.0
9.905,0.8344,0.6426,-0.1918,0.0
9.955,0.8344,0.6426,-0.1918,0.0
10.005,0.8343,0.6426,-0.1917,0.0
10.055,0.8344,0.6426,-0.1918,0.0
10.105,0.8344,0.6426,-0.1918,0.0
10.155,0.8344,0.6426,-0.1918,0.0
10.205,0.8344,0.6426,-0.1918,0.0
10.255,0.8343,0.6426,-0.1917,0.0
10.305,0.8342,0.6426,-0.1916,0.0
10.355,0.8343,0.6426,-0.1917,0.0
10.405,0.8343,0.6426,-0.1917,0.0
10.455,0.8343,0.6426,-0.1917,0.0
10.505,0.8343,0.6426,-0.1917,0.0
10.555,0.8343,0.6426,-0.1917,0.0
10.605,0.8343,0.6426,-0.1917,0.0
10.655,0.8343,0.6426,-0.1917,0.0
10.705,0.8343,0.6426,-0.1917,0.0
10.755,0.8343,0.6426,-0.1917,0.0
10.805,0.8343,0.6426,-0.1917,0.0
10.855,0.8344,0.6426,-0.1918,0.0
10.905,0.8343,0.6426,-0.1917,0.0
10.955,0.8343,0.6426,-0.1917,0.0
11.005,0.8343,0.6426,-0.1917,0.0
11.055,0.8343,0.6426,-0.1917,0.0
11.105,0.8343,0.6426,-0.1917,0.0
11.155,0.8343,0.6426,-0.1917,0.0
11.205,0.8343,0.6426,-0.1917,0.0
11.255,0.8343,0.6426,-0.1917,0.0
11.305,0.8343,0.6426,-0.1917,0.0
11.355,0.8343,0.6426,-0.1917,0.0
11.405,0.8343,0.6426,-0.1917,0.0
11.455,0.8343,0.6426,-0.1917,0.0
11.505,0.8343,0.6426,-0.1917,0.0
11.555,0.8342,0.6426,-0.1916,0.0
11.605,0.8342,0.6426,-0.1916,0.0
11.655,0.8342,0.6426,-0.1916,0.0
11.705,0.8342,0.6426,-0.1916,0.0
11.755,0.8343,0.6426,-0.1917,0.0
11.805,0.8343,0.6426,-0.1917,0.0
11.855,0.8343,0.6426,-0.1917,0.0
11.905,0.8344,0.6426,-0.1918,0.0
11.955,0.8344,0.6426,-0.1918,0.0
12.005,0.8343,0.6426,-0.1917,0.0
12.056,0.8343,0.6426,-0.1917,0.0
12.105,0.8343,0.6426,-0.1917,0.0
12.155,0.8343,0.6426,-0.1917,0.0
12.205,0.8343,0.6426,-0.1917,0.0
12.255,0.8343,0.6426,-0.1917,0.0
12.305,0.8343,0.6426,-0.1917,0.0
12.355,0.8343,0.6426,-0.1917,0.0
12.405,0.8343,0.6426,-0.1917,0.0
12.455,0.8343,0.6426,-0.1917,0.0
12.505,0.8342,0.6426,-0.1916,0.0
12.555,0.8342,0.6426,-0.1916,0.0
12.605,0.8342,0.6426,-0.1916,0.0
12.655,0.8342,0.6426,-0.1916,0.0
12.705,0.8342,0.6426,-0.1916,0.0
12.755,0.8342,0.6426,-0.1916,0.0
12.805,0.8342,0.6426,-0.1916,0.0
12.855,0.8342,0.6426,-0.1916,0.0
12.905,0.8342,0.6426,-0.1916,0.0
12.955,0.8341,0.6426,-0.1915,0.0
13.005,0.8341,0.6426,-0.1915,0.0
13.055,0.8341,0.6426,-0.1915,0.0
13.105,0.8341,0.6426,-0.1915,0.0
13.155,0.8341,0.6426,-0.1915,0.0
13.205,0.8341,0.6426,-0.1915,0.0
13.255,0.8341,0.6426,-0.1915,0.0
13.305,0.8341,0.6426,-0.1915,0.0
13.355,0.834,0.6426,-0.1914,0.0
13.405,0.834,0.6426,-0.1914,0.0
13.455,0.834,0.6426,-0.1914,0.0
13.505,0.834,0.6426,-0.1914,0.0
13.555,0.834,0.6426,-0.1914,0.0
13.605,0.834,0.6426,-0.1914,0.0
13.655,0.834,0.6426,-0.1914,0.0
13.705,0.834,0.6426,-0.1914,0.0
13.755,0.8339,0.6426,-0.1913,0.0
13.805,0.8339,0.6426,-0.1913,0.0
13.855,0.8339,0.6426,-0.1913,0.0
13.905,0.8339,0.6426,-0.1913,0.0
13.955,0.8339,0.6426,-0.1913,0.0
14.005,0.8339,0.6426,-0.1913,0.0
14.057,0.8339,0.6426,-0.1913,0.0
14.106,0.8339,0.6426,-0.1913,0.0
14.156,0.8339,0.6426,-0.1913,0.0
14.206,0.8339,0.6426,-0.1913,0.0
14.256,0.8339,0.6426,-0.1913,0.0
14.306,0.8339,0.6426,-0.1913,0.0
14.356,0.8339,0.6426,-0.1913,0.0
14.406,0.8339,0.6426,-0.1913,0.0
14.456,0.834,0.6426,-0.1914,0.0
14.506,0.834,0.6426,-0.1914,0.0
14.556,0.834,0.6426,-0.1914,0.0
14.606,0.8341,0.6426,-0.1915,0.0
14.656,0.8341,0.6426,-0.1915,0.0
14.706,0.8341,0.6426,-0.1915,0.0
14.756,0.8341,0.6426,-0.1915,0.0
14.806,0.8341,0.6426,-0.1915,0.0
14.856,0.8342,0.6426,-0.1916,0.0
14.906,0.8342,0.6426,-0.1916,0.0
14.956,0.8342,0.6426,-0.1916,0.0
15.006,0.8343,0.6426,-0.1917,0.0
15.056,0.8343,0.6426,-0.1917,0.0
15.106,0.8343,0.6426,-0.1917,0.0
15.156,0.8343,0.6426,-0.1917,0.0
15.206,0.8343,0.6426,-0.1917,0.0
15.256,0.8343,0.6426,-0.1917,0.0
15.306,0.8343,0.6426,-0.1917,0.0
15.356,0.8343,0.6426,-0.1917,0.0
15.406,0.8343,0.6426,-0.1917,0.0
15.456,0.8339,0.6426,-0.1913,0.0
15.506,0.8339,0.6426,-0.1913,0.0
15.556,0.8339,0.6426,-0.1913,0.0
15.606,0.8339,0.6426,-0.1913,0.0
15.656,0.8339,0.6426,-0.1913,0.0
15.706,0.8339,0.6426,-0.1913,0.0
15.756,0.8339,0.6426,-0.1913,0.0
15.806,0.8339,0.6426,-0.1913,0.0
15.856,0.8339,0.6426,-0.1913,0.0
15.906,0.8338,0.6426,-0.1912,0.0
15.956,0.8338,0.6426,-0.1912,0.0
16.006,0.8338,0.6426,-0.1912,0.0
16.058,0.8338,0.6426,-0.1912,0.0
16.107,0.8338,0.6426,-0.1912,0.0
16.157,0.834,0.6426,-0.1914,0.0
16.207,0.834,0.6426,-0.1914,0.0
16.257,0.834,0.6426,-0.1914,0.0
16.307,0.834,0.6426,-0.1914,0.0
16.357,0.834,0.6426,-0.1914,0.0
16.407,0.834,0.6426,-0.1914,0.0
16.457,0.834,0.6426,-0.1914,0.0
16.507,0.834,0.6426,-0.1914,0.0
16.557,0.834,0.6426,-0.1914,0.0
16.607,0.834,0.6426,-0.1914,0.0
16.657,0.834,0.6426,-0.1914,0.0
16.707,0.834,0.6426,-0.1914,0.0
16.757,0.834,0.6426,-0.1914,0.0
16.807,0.8341,0.6426,-0.1915,0.0
16.857,0.8341,0.6426,-0.1915,0.0
16.907,0.8341,0.6426,-0.1915,0.0
16.957,0.8342,0.6426,-0.1916,0.0
17.007,0.8342,0.6426,-0.1916,0.0
17.057,0.8342,0.6426,-0.1916,0.0
17.107,0.8342,0.6426,-0.1916,0.0
17.157,0.8342,0.6426,-0.1916,0.0
17.207,0.8342,0.6426,-0.1916,0.0
17.257,0.8342,0.6426,-0.1916,0.0
17.307,0.8342,0.6426,-0.1916,0.0
17.357,0.8342,0.6426,-0.1916,0.0
17.407,0.8343,0.6426,-0.1917,0.0
17.457,0.8342,0.6426,-0.1916,0.0
17.507,0.8342,0.6426,-0.1916,0.0
17.557,0.8341,0.6426,-0.1915,0.0
17.607,0.8341,0.6426,-0.1915,0.0
17.657,0.8341,0.6426,-0.1915,0.0
17.707,0.8341,0.6426,-0.1915,0.0
17.757,0.834,0.6426,-0.1914,0.0
17.807,0.834,0.6426,-0.1914,0.0
17.857,0.834,0.6426,-0.1914,0.0
17.907,0.8338,0.6426,-0.1912,0.0
17.957,0.8337,0.6426,-0.1911,0.0
18.007,0.8337,0.6426,-0.1911,0.0
18.059,0.8337,0.6426,-0.1911,0.0
18.108,0.8337,0.6426,-0.1911,0.0
18.158,0.8337,0.6426,-0.1911,0.0
18.208,0.8337,0.6426,-0.1911,0.0
18.258,0.8337,0.6426,-0.1911,0.0
18.308,0.8337,0.6426,-0.1911,0.0
18.358,0.8337,0.6426,-0.1911,0.0
18.408,0.8337,0.6426,-0.1911,0.0
18.458,0.8337,0.6426,-0.1911,0.0
18.508,0.8336,0.6426,-0.191,0.0
18.558,0.8336,0.6426,-0.191,0.0
18.608,0.8336,0.6426,-0.191,0.0
18.658,0.8337,0.6426,-0.1911,0.0
18.708,0.8337,0.6426,-0.1911,0.0
18.758,0.8337,0.6426,-0.1911,0.0
18.808,0.8337,0.6426,-0.1911,0.0
18.858,0.8337,0.6426,-0.1911,0.0
18.908,0.8337,0.6426,-0.1911,0.0
18.958,0.8338,0.6426,-0.1912,0.0
19.008,0.8338,0.6426,-0.1912,0.0
19.058,0.8338,0.6426,-0.1912,0.0
19.108,0.8338,0.6426,-0.1912,0.0
19.158,0.8338,0.6426,-0.1912,0.0
19.208,0.8338,0.6426,-0.1912,0.0
19.258,0.8338,0.6426,-0.1912,0.0
19.308,0.8338,0.6426,-0.1912,0.0
19.358,0.8338,0.6426,-0.1912,0.0
19.408,0.8338,0.6426,-0.1912,0.0
19.458,0.8338,0.6426,-0.1912,0.0
19.508,0.8338,0.6426,-0.1912,0.0
19.558,0.8338,0.6426,-0.1912,0.0
19.608,0.8336,0.6426,-0.191,0.0
19.658,0.8336,0.6426,-0.191,0.0
19.708,0.8336,0.6426,-0.191,0.0
19.758,0.8336,0.6426,-0.191,0.0
19.808,0.8336,0.6426,-0.191,0.0
19.858,0.8335,0.6426,-0.1909,0.0
19.908,0.8335,0.6426,-0.1909,0.0
19.958,0.8336,0.6426,-0.191,0.0
20.008,0.8335,0.6426,-0.1909,0.0
20.06,0.8336,0.6426,-0.191,0.0
20.109,0.8336,0.6426,-0.191,0.0
20.159,0.8335,0.6426,-0.1909,0.0
20.209,0.8336,0.6426,-0.191,0.0
20.259,0.8336,0.6426,-0.191,0.0
20.309,0.8336,0.6426,-0.191,0.0
20.359,0.8336,0.6426,-0.191,0.0
20.409,0.8336,0.6426,-0.191,0.0
20.459,0.8336,0.6426,-0.191,0.0
20.509,0.8336,0.6426,-0.191,0.0
20.559,0.8336,0.6426,-0.191,0.0
20.609,0.8336,0.6426,-0.191,0.0
20.659,0.8337,0.6426,-0.1911,0.0
20.709,0.8337,0.6426,-0.1911,0.0
20.759,0.8337,0.6426,-0.1911,0.0
20.809,0.8337,0.6426,-0.1911,0.0
20.859,0.8337,0.6426,-0.1911,0.0
20.909,0.8337,0.6426,-0.1911,0.0
20.959,0.8336,0.6426,-0.191,0.0
21.009,0.8336,0.6426,-0.191,0.0
21.059,0.8336,0.6426,-0.191,0.0
21.109,0.8336,0.6426,-0.191,0.0
21.159,0.8336,0.6426,-0.191,0.0
21.209,0.8336,0.6426,-0.191,0.0
21.259,0.8336,0.6426,-0.191,0.0
21.309,0.8336,0.6426,-0.191,0.0
21.359,0.8337,0.6426,-0.1911,0.0
21.409,0.8336,0.6426,-0.191,0.0
21.459,0.8336,0.6426,-0.191,0.0
21.509,0.8336,0.6426,-0.191,0.0
21.559,0.8336,0.6426,-0.191,0.0
21.609,0.8336,0.6426,-0.191,0.0
21.659,0.8336,0.6426,-0.191,0.0
21.709,0.8336,0.6426,-0.191,0.0
21.759,0.8336,0.6426,-0.191,0.0
21.809,0.8336,0.6426,-0.191,0.0
21.859,0.8336,0.6426,-0.191,0.0
21.909,0.8336,0.6426,-0.191,0.0
21.959,0.8336,0.6426,-0.191,0.0
22.009,0.8337,0.6426,-0.1911,0.0
22.061,0.8337,0.6426,-0.1911,0.0
22.11,0.8337,0.6426,-0.1911,0.0
22.16,0.8337,0.6426,-0.1911,0.0
22.21,0.8337,0.6426,-0.1911,0.0
22.26,0.8337,0.6426,-0.1911,0.0
22.31,0.8337,0.6426,-0.1911,0.0
22.36,0.8337,0.6426,-0.1911,0.0
22.41,0.8337,0.6426,-0.1911,0.0
22.46,0.8337,0.6426,-0.1911,0.0
22.51,0.8337,0.6426,-0.1911,0.0
22.56,0.8338,0.6426,-0.1912,0.0
22.61,0.8338,0.6426,-0.1912,0.0
22.66,0.8339,0.6426,-0.1913,0.0
22.71,0.8339,0.6426,-0.1913,0.0
22.76,0.8339,0.6426,-0.1913,0.0
22.81,0.8338,0.6426,-0.1912,0.0
22.86,0.8338,0.6426,-0.1912,0.0
22.91,0.8339,0.6426,-0.1913,0.0
22.96,0.8339,0.6426,-0.1913,0.0
23.01,0.8339,0.6426,-0.1913,0.0
23.06,0.8339,0.6426,-0.1913,0.0
23.11,0.8339,0.6426,-0.1913,0.0
23.16,0.8339,0.6426,-0.1913,0.0
23.21,0.8339,0.6426,-0.1913,0.0
23.26,0.8339,0.6426,-0.1913,0.0
23.31,0.8339,0.6426,-0.1913,0.0
23.36,0.8339,0.6426,-0.1913,0.0
23.41,0.8338,0.6426,-0.1912,0.0
23.46,0.8339,0.6426,-0.1913,0.0
23.51,0.8339,0.6426,-0.1913,0.0
23.56,0.8339,0.6426,-0.1913,0.0
23.61,0.8339,0.6426,-0.1913,0.0
23.66,0.8339,0.6426,-0.1913,0.0
23.71,0.8339,0.6426,-0.1913,0.0
23.76,0.8339,0.6426,-0.1913,0.0
23.81,0.8339,0.6426,-0.1913,0.0
23.86,0.8339,0.6426,-0.1913,0.0
23.91,0.8339,0.6426,-0.1913,0.0
23.96,0.8339,0.6426,-0.1913,0.0
24.01,0.8339,0.6426,-0.1913,0.0
24.062,0.8339,0.6426,-0.1913,0.0
24.111,0.8339,0.6426,-0.1913,0.0
24.161,0.8339,0.6426,-0.1913,0.0
24.211,0.8339,0.6426,-0.1913,0.0
24.261,0.8339,0.6426,-0.1913,0.0
24.311,0.8339,0.6426,-0.1913,0.0
24.361,0.8339,0.6426,-0.1913,0.0
24.411,0.8339,0.6426,-0.1913,0.0
24.461,0.8339,0.6426,-0.1913,0.0
24.511,0.8339,0.6426,-0.1913,0.0
24.561,0.8339,0.6426,-0.1913,0.0
24.611,0.8339,0.6426,-0.1913,0.0
24.661,0.8339,0.6426,-0.1913,0.0
24.711,0.8338,0.6426,-0.1912,0.0
24.761,0.8338,0.6426,-0.1912,0.0
24.811,0.8338,0.6426,-0.1912,0.0
24.861,0.8338,0.6426,-0.1912,0.0
24.911,0.8338,0.6426,-0.1912,0.0
24.961,0.8338,0.6426,-0.1912,0.0
25.011,0.8338,0.6426,-0.1912,0.0
25.061,0.8338,0.6426,-0.1912,0.0
25.111,0.8338,0.6426,-0.1912,0.0
25.161,0.8338,0.6426,-0.1912,0.0
25.211,0.834,0.6426,-0.1914,0.0
25.261,0.8339,0.6426,-0.1913,0.0
25.311,0.8339,0.6426,-0.1913,0.0
25.361,0.8339,0.6426,-0.1913,0.0
25.411,0.8339,0.6426,-0.1913,0.0
25.461,0.8339,0.6426,-0.1913,0.0
25.511,0.834,0.6426,-0.1914,0.0
25.561,0.834,0.6426,-0.1914,0.0
25.611,0.834,0.6426,-0.1914,0.0
25.661,0.834,0.6426,-0.1914,0.0
25.711,0.8339,0.6426,-0.1913,0.0
25.761,0.834,0.6426,-0.1914,0.0
25.811,0.834,0.6426,-0.1914,0.0
25.861,0.834,0.6426,-0.1914,0.0
25.911,0.834,0.6426,-0.1914,0.0
25.961,0.834,0.6426,-0.1914,0.0
26.011,0.834,0.6426,-0.1914,0.0
26.063,0.8341,0.6426,-0.1915,0.0
26.112,0.8341,0.6426,-0.1915,0.0
26.162,0.8341,0.6426,-0.1915,0.0
26.212,0.8341,0.6426,-0.1915,0.0
26.262,0.8341,0.6426,-0.1915,0.0
26.312,0.8341,0.6426,-0.1915,0.0
26.362,0.8341,0.6426,-0.1915,0.0
26.412,0.8341,0.6426,-0.1915,0.0
26.462,0.8341,0.6426,-0.1915,0.0
26.512,0.8341,0.6426,-0.1915,0.0
26.562,0.8341,0.6426,-0.1915,0.0
26.612,0.8341,0.6426,-0.1915,0.0
26.662,0.8341,0.6426,-0.1915,0.0
26.712,0.8341,0.6426,-0.1915,0.0
26.762,0.8341,0.6426,-0.1915,0.0
26.812,0.8341,0.6426,-0.1915,0.0
26.862,0.8341,0.6426,-0.1915,0.0
26.912,0.8341,0.6426,-0.1915,0.0
26.962,0.8341,0.6426,-0.1915,0.0
27.012,0.8341,0.6426,-0.1915,0.0
27.062,0.8341,0.6426,-0.1915,0.0
27.112,0.8341,0.6426,-0.1915,0.0
27.162,0.8341,0.6426,-0.1915,0.0
27.212,0.8341,0.6426,-0.1915,0.0
27.262,0.8341,0.6426,-0.1915,0.0
27.312,0.8341,0.6426,-0.1915,0.0
27.362,0.8341,0.6426,-0.1915,0.0
27.412,0.8341,0.6426,-0.1915,0.0
27.462,0.8341,0.6426,-0.1915,0.0
27.512,0.8341,0.6426,-0.1915,0.0
27.562,0.8343,0.6426,-0.1917,0.0
27.612,0.8341,0.6426,-0.1915,0.0
27.662,0.8343,0.6426,-0.1917,0.0
27.712,0.8343,0.6426,-0.1917,0.0
27.762,0.8343,0.6426,-0.1917,0.0
27.812,0.8343,0.6426,-0.1917,0.0
27.862,0.8343,0.6426,-0.1917,0.0
27.912,0.8343,0.6426,-0.1917,0.0
27.962,0.8343,0.6426,-0.1917,0.0
28.012,0.8343,0.6426,-0.1917,0.0
28.064,0.8342,0.6426,-0.1916,0.0
28.113,0.8343,0.6426,-0.1917,0.0
28.163,0.8342,0.6426,-0.1916,0.0
28.213,0.8342,0.6426,-0.1916,0.0
28.263,0.8342,0.6426,-0.1916,0.0
28.313,0.8341,0.6426,-0.1915,0.0
28.363,0.8341,0.6426,-0.1915,0.0
28.413,0.8341,0.6426,-0.1915,0.0
28.463,0.8342,0.6426,-0.1916,0.0
28.513,0.8342,0.6426,-0.1916,0.0
28.563,0.8341,0.6426,-0.1915,0.0
28.613,0.8341,0.6426,-0.1915,0.0
28.663,0.8341,0.6426,-0.1915,0.0
28.713,0.8341,0.6426,-0.1915,0.0
28.763,0.8341,0.6426,-0.1915,0.0
28.813,0.8341,0.6426,-0.1915,0.0
28.863,0.8341,0.6426,-0.1915,0.0
28.913,0.8341,0.6426,-0.1915,0.0
28.963,0.834,0.6426,-0.1914,0.0
29.013,0.834,0.6426,-0.1914,0.0
29.063,0.8339,0.6426,-0.1913,0.0
29.113,0.834,0.6426,-0.1914,0.0
29.163,0.8339,0.6426,-0.1913,0.0
29.213,0.8339,0.6426,-0.1913,0.0
29.263,0.834,0.6426,-0.1914,0.0
29.313,0.8339,0.6426,-0.1913,0.0
29.363,0.8339,0.6426,-0.1913,0.0
29.413,0.8339,0.6426,-0.1913,0.0
29.463,0.8339,0.6426,-0.1913,0.0
29.513,0.834,0.6426,-0.1914,0.0
29.563,0.834,0.6426,-0.1914,0.0
